demo-app-prod  | 2025-11-12T00:06:11.126495888Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.760106782Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T01:26:12.760119472Z Signature: Y3isDBCu4mDWGUukaYyqsH+Op6/e3Qyws6d63hzTWcA=
iotdemo-app-prod  | 2025-11-12T01:26:12.760123022Z Timestamp: 1762910772
iotdemo-app-prod  | 2025-11-12T01:26:12.852006870Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T01:26:12.852024440Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T01:26:12.848415+00:00"}}
iotdemo-app-prod  | 2025-11-12T01:26:12.852501661Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T01:26:12.852546131Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.852549861Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T01:36:11.471849668Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T01:46:11.504436202Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T01:46:12.480407640Z ========================================
iotdemo-app-prod  | 2025-11-12T01:46:12.480449329Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T01:46:12.480453689Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T01:46:12.480457280Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T01:46:12.480461169Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T01:46:12.480465100Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T01:46:12.480468340Z   io: null
iotdemo-app-prod  | 2025-11-12T01:46:12.480471580Z   ssid: null
iotdemo-app-prod  | 2025-11-12T01:46:12.480474740Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T01:46:12.480477950Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 15 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T01:46:12.480485470Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T01:46:12.480488609Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T01:46:12.480491889Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T01:46:12.480495350Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T01:46:12.480498700Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:46:12.480502769Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:46:12.480506180Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=21°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:46:12.480509558Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:46:12.480514459Z ========================================
iotdemo-app-prod  | 2025-11-12T01:46:12.480705757Z ========================================
iotdemo-app-prod  | 2025-11-12T01:46:12.480728227Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T01:46:12.480731467Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T01:46:12.481618171Z Payload: {"type":"full","timestamp":1762911972,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T01:46:12.480Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:46:12.480Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:46:12.480Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:46:12.480Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:46:12.480Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":21,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T01:46:12.481665060Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T01:46:12.492571649Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T01:46:12.492604868Z Signature: jKB1zmKdGjvZgGXjXWNu5pRW8QuxpqpdtB9ZgIooDc0=
iotdemo-app-prod  | 2025-11-12T01:46:12.492608489Z Timestamp: 1762911972
iotdemo-app-prod  | 2025-11-12T01:46:12.555751764Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T01:46:12.555772255Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T01:46:12.552423+00:00"}}
iotdemo-app-prod  | 2025-11-12T01:46:12.556159151Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T01:46:12.556173081Z ========================================
iotdemo-app-prod  | 2025-11-12T01:46:12.556176641Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T01:56:11.736374013Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T02:06:11.726716424Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T02:06:12.628407973Z ========================================
iotdemo-app-prod  | 2025-11-12T02:06:12.628438513Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T02:06:12.628443553Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T02:06:12.628447743Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T02:06:12.628452164Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T02:06:12.628456483Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T02:06:12.628474873Z   io: null
iotdemo-app-prod  | 2025-11-12T02:06:12.628477653Z   ssid: null
iotdemo-app-prod  | 2025-11-12T02:06:12.628480393Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T02:06:12.628483263Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 15 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T02:06:12.628487253Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T02:06:12.628490193Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T02:06:12.628492933Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T02:06:12.628495583Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T02:06:12.628498373Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:06:12.628502113Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:06:12.628504943Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=21°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:06:12.628511973Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:06:12.628515003Z ========================================
iotdemo-app-prod  | 2025-11-12T02:06:12.628723163Z ========================================
iotdemo-app-prod  | 2025-11-12T02:06:12.628730943Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T02:06:12.628733663Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T02:06:12.629960311Z Payload: {"type":"full","timestamp":1762913172,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T02:06:12.628Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:06:12.629Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:06:12.629Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:06:12.629Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:06:12.629Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":21,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T02:06:12.629992931Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T02:06:12.646038799Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T02:06:12.646082099Z Signature: ryZmc6xwXx0/lDTC2GkMTWWLFkdPYQiGeHq2kx7ZEfc=
iotdemo-app-prod  | 2025-11-12T02:06:12.646107059Z Timestamp: 1762913172
iotdemo-app-prod  | 2025-11-12T02:06:12.776789216Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T02:06:12.776815896Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T02:06:12.771371+00:00"}}
iotdemo-app-prod  | 2025-11-12T02:06:12.777155365Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T02:06:12.777172615Z ========================================
iotdemo-app-prod  | 2025-11-12T02:06:12.777175595Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T02:16:11.939482489Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T02:26:11.977094926Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T02:26:12.920740154Z ========================================
iotdemo-app-prod  | 2025-11-12T02:26:12.920784315Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T02:26:12.920789664Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T02:26:12.920794014Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T02:26:12.920798075Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T02:26:12.920802115Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T02:26:12.920806094Z   io: null
iotdemo-app-prod  | 2025-11-12T02:26:12.920810044Z   ssid: null
iotdemo-app-prod  | 2025-11-12T02:26:12.920814044Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T02:26:12.920818004Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 15 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T02:26:12.920824214Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T02:26:12.920828054Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T02:26:12.920831754Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T02:26:12.920836094Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T02:26:12.920840314Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:26:12.920845514Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:26:12.920849294Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=21°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:26:12.920852784Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:26:12.920856234Z ========================================
iotdemo-app-prod  | 2025-11-12T02:26:12.921134645Z ========================================
iotdemo-app-prod  | 2025-11-12T02:26:12.921167214Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T02:26:12.921172224Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T02:26:12.921222964Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T02:26:12.921233214Z ========================================
iotdemo-app-prod  | 2025-11-12T02:26:12.921255684Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T02:26:12.924542019Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T02:26:12.924559229Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T02:26:13.224179156Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T02:26:13.224341977Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NTA2MzczLCJpYXQiOjE3NjI5MTQzNzMsImp0aSI6ImZjMWE3OTg4ZmIxMDQxYTY4MjhiNjc3ZGFjY2YyYjZkIiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.hHhfyMMeIc-gZMc9iN41pid00Mj0PP4bTFUMR81ZIas","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDY5MDM3MywiaWF0IjoxNzYyOTE0MzczLCJqdGkiOiJlNDc2MTUxNDk0NGY0NTA2YTg1YjU1YWY4YzVmYjI2OSIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.yqo-rDfq3S3PCqINmqJnO1CKgjhJ11nKVloT-LsBpLo","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T02:26:13.226161539Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T02:26:13.226175500Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T02:26:13.226307149Z ========================================
iotdemo-app-prod  | 2025-11-12T02:26:13.227020611Z Payload: {"type":"full","timestamp":1762914373,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T02:26:13.226Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:26:13.226Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:26:13.226Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:26:13.226Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:26:13.226Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":21,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T02:26:13.227092030Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T02:26:13.227981062Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T02:26:13.227993262Z Signature: Yret3AMEOtaTsUrvxfFFeUziAn98Ik+lQVd97YdYdE4=
iotdemo-app-prod  | 2025-11-12T02:26:13.227996321Z Timestamp: 1762914373
iotdemo-app-prod  | 2025-11-12T02:26:13.280836231Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T02:26:13.280853791Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T02:26:13.277816+00:00"}}
iotdemo-app-prod  | 2025-11-12T02:26:13.281085501Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T02:26:13.281095871Z ========================================
iotdemo-app-prod  | 2025-11-12T02:26:13.281099441Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T02:36:12.227042463Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T02:46:12.266112924Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T02:46:13.126072369Z ========================================
iotdemo-app-prod  | 2025-11-12T02:46:13.126099739Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T02:46:13.126104199Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T02:46:13.126108030Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T02:46:13.126111230Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T02:46:13.126114459Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T02:46:13.126117649Z   io: null
iotdemo-app-prod  | 2025-11-12T02:46:13.126120779Z   ssid: null
iotdemo-app-prod  | 2025-11-12T02:46:13.126123879Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T02:46:13.126127149Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 15 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T02:46:13.126130629Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T02:46:13.126133689Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T02:46:13.126136909Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T02:46:13.126139979Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T02:46:13.126143099Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:46:13.126147109Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:46:13.126150389Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=21°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:46:13.126311779Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T02:46:13.126340549Z ========================================
iotdemo-app-prod  | 2025-11-12T02:46:13.126531719Z ========================================
iotdemo-app-prod  | 2025-11-12T02:46:13.126557270Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T02:46:13.126561639Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T02:46:13.127583809Z Payload: {"type":"full","timestamp":1762915573,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T02:46:13.126Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:46:13.126Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:46:13.126Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:46:13.126Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T02:46:13.126Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":21,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T02:46:13.127624599Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T02:46:13.140195739Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T02:46:13.140225829Z Signature: PVnDmIuwVcIswY3z6Dib1/5afrZztfR2VmMaLvHaKSc=
iotdemo-app-prod  | 2025-11-12T02:46:13.140229049Z Timestamp: 1762915573
iotdemo-app-prod  | 2025-11-12T02:46:13.205668947Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T02:46:13.205689307Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T02:46:13.202841+00:00"}}
iotdemo-app-prod  | 2025-11-12T02:46:13.205890136Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T02:46:13.205898606Z ========================================
iotdemo-app-prod  | 2025-11-12T02:46:13.205901987Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T02:56:12.659010692Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T03:06:12.488709492Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T03:06:13.392629900Z ========================================
iotdemo-app-prod  | 2025-11-12T03:06:13.392656189Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T03:06:13.392684909Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T03:06:13.392700229Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T03:06:13.392705650Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T03:06:13.392710259Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T03:06:13.392714600Z   io: null
iotdemo-app-prod  | 2025-11-12T03:06:13.392718810Z   ssid: null
iotdemo-app-prod  | 2025-11-12T03:06:13.392723050Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T03:06:13.392727389Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T03:06:13.392733840Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T03:06:13.392738189Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T03:06:13.392742579Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T03:06:13.392872859Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T03:06:13.392882359Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:06:13.392903379Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:06:13.392906809Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:06:13.393082779Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:06:13.393112819Z ========================================
iotdemo-app-prod  | 2025-11-12T03:06:13.393193298Z ========================================
iotdemo-app-prod  | 2025-11-12T03:06:13.393203759Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T03:06:13.393207609Z Station SN: 864601069946994
